-6.672178941490718884e+00,2.665430854439588604e+00
-3.051648071765461712e+00,1.196800557874874604e+00
-2.160653076250142579e+00,1.209773462984897741e+00
-4.102423538985560114e+00,5.441190339099881701e-01
-1.053937063516084516e+00,4.997611071058969401e-01
-2.993593921899513788e+00,4.026716907947050395e+00
-2.345703631896978614e+00,1.548378380667112975e+00
-3.454589344083419888e+00,9.618812313989910656e-01
-4.299913889573839576e+00,1.147442839764436062e+00
-3.388618975201286077e+00,1.538870192719218988e+00
-5.158422309037851150e+00,4.252358669268110347e+00
-3.598957154666158509e+00,1.248158105862939848e+00
-3.996760114244169770e+00,3.561189154562357295e+00
-2.642169066282624712e+00,1.245641550590089519e+00
-8.516946368082813912e-01,2.069613303791485670e+00
-2.127437498394487925e+00,1.777506155011219224e+00
-3.436017957444818194e+00,2.539053092903636788e+00
-4.357538920258505755e+00,1.009623067147686015e+00
-5.237073415770129081e+00,3.173950024567152361e+00
-4.412562446562461105e+00,3.519893781930853116e+00
-2.325305824034849422e+00,3.782308814368962047e-02
-8.764366901180644653e-01,4.180785642192121898e-01
-3.844933528818073487e+00,1.280749281896514713e+00
-4.766608590779578769e+00,4.177067109375244947e+00
-4.136283871111393395e+00,1.420879941139675307e+00
-2.804063072342643625e+00,1.879878970493495727e+00
-2.303867982748766696e+00,-6.802436245394005709e-03
-3.415760622970938076e+00,1.171600110516272775e+00
-1.807699082891760289e+00,1.626525791161076206e+00
-6.224300098029518225e+00,2.917967712735034969e+00
-1.868941135764206951e+00,-1.624029219887868525e+00
-6.499015892004806894e-01,5.341236514631840571e+00
-5.792627100337446322e+00,3.252760384006809780e+00
-3.424837491694755709e+00,2.543065165744923473e+00
-2.017037676392363643e+00,1.754489945100613069e+00
-2.529109595946676503e+00,1.866823584967451932e+00
-2.606370675501276768e+00,-7.302584347440554957e-01
-9.887808138280387293e-01,3.643372345678126845e+00
-3.005295511187330071e+00,3.226551031328655839e+00
-2.016764926051704432e+00,1.379447921149604905e+00
-3.294312777922609126e+00,3.269120083789294640e+00
-2.300139506315550086e+00,-8.010137385842104329e-01
-4.526111246610884820e+00,1.730958985741150702e+00
-4.191914820318317858e+00,-5.666965594635087200e-01
-2.466938619305389491e+00,-5.367531851298457113e-02
-2.004326348544138714e+00,2.290621645561458308e+00
-2.579868168818359120e+00,2.337248185392731159e+00
-3.147172078887354285e+00,2.494185633841955685e+00
-1.116558035912279312e+00,1.816990833245387016e+00
-5.207725665617428668e-01,3.057592036809147373e+00
-3.154380912907162937e+00,1.162425953938399648e-01
-1.948451474509312886e+00,2.103622963702592052e+00
-7.881055941271890575e-01,3.374674723558101164e+00
-3.563707221171624973e+00,2.356323163182583169e+00
-6.193810564601958113e-01,-1.608874875505201807e-01
-1.833943182532923322e+00,1.807108678145884273e+00
-3.468666778065649048e+00,2.649716701436932276e+00
-3.767873540336788896e+00,6.175996131598524563e-01
-6.017511320886020698e+00,5.105213430526327478e+00
-3.749375177066535780e+00,2.147555913532192218e+00
-5.048354612043784329e+00,3.944268321152398116e+00
-5.315332821237347183e+00,1.887628862239186356e+00
-4.521078745290707523e+00,1.622707982295497953e+00
-2.881407800779086426e+00,2.358974483473761374e+00
-8.778435297925515357e-01,-1.938052226797859490e-01
-3.301864460096076925e+00,3.049931587066935013e+00
-4.912955058346651249e+00,1.895472428846141533e+00
-1.160948264353401038e+00,2.413826741444657475e+00
-3.588863636012137093e+00,1.861177794123864526e+00
-3.434034438404374168e+00,3.756681456485230441e+00
-4.074214881830933166e+00,3.312316049102753901e+00
-4.401411064662419825e+00,2.590068148777134205e+00
-6.925281617122887035e-01,1.954277914192150245e+00
-2.011602196580171587e+00,3.074664323267099597e+00
-2.292241153446899826e+00,1.411363448392321196e+00
-2.096598684213989650e+00,2.005105236838505167e+00
-8.762288580267760807e-01,2.065007350659634255e+00
-2.551217469042998509e+00,2.924771166443575598e+00
4.892869219645463730e-01,1.437999451301558818e+00
-4.029825575133071602e+00,-6.675431117945120896e-01
-2.368645595492099964e+00,2.236898292323775017e+00
-1.642182888555587583e+00,2.047196850631275211e+00
4.391634753595763385e-01,1.896698328983517090e+00
-8.210626671591505499e-01,2.195107784966625619e+00
-5.604197020532168061e+00,3.464016289508646373e+00
-5.381883155880682779e+00,3.449974799882880028e-01
-4.088933382293385321e+00,4.752622276476399676e+00
-2.948666608207356710e+00,3.218528940034177666e-01
-3.630754201857913088e+00,3.764207058166011421e+00
-2.325089625333240484e+00,4.504868799187397244e+00
-9.316529006224478771e-01,3.231770877357728722e+00
-6.700905857793006959e-01,2.432571493810911090e+00
-3.535602141074860150e+00,1.692712120386052677e+00
-2.703294819516032454e+00,1.955031440311979729e+00
-1.875986699380093770e+00,1.874511843216332352e+00
-5.229156508893368915e-01,3.385975822797335333e+00
-3.143255928525055864e+00,2.120836019541888717e+00
-4.470610399098401189e+00,3.795715469444933543e-01
-3.072855801531835684e+00,6.122813984748027849e-01
-3.757312654190262613e+00,1.594105428750621334e+00
-4.691631427750530214e+00,1.201867941490873060e+00
-4.007838410823232778e+00,3.797054789743197212e+00
-4.483323927247804264e+00,5.879972344697217412e-01
-4.416637467270499329e+00,3.098251867058367637e+00
-2.404912834299758995e+00,3.526750874676610970e+00
-4.078857260566906007e+00,2.482025995460710455e+00
-3.010128028189237970e+00,8.753515020422208970e-02
-3.519308161219877107e+00,1.487941298998456618e+00
-1.388065889437842149e+00,1.990580254754887424e+00
-2.818497290038792791e+00,5.106424768229097744e+00
-3.900852580033206785e+00,-4.966404233219594566e-01
-1.560710710465603501e+00,1.971125761140569033e+00
-3.949397679936119232e+00,2.133676040774616478e+00
-3.341700501480883378e+00,1.109445078691616793e+00
-3.559367366506460684e+00,2.547258818351835430e+00
-4.837959857430340627e+00,2.121051114845313723e+00
-2.271193847827361001e+00,1.741914454559357228e+00
-1.388730707947409160e+00,1.941129711322707729e+00
-2.352458557933011729e+00,1.959655184353281676e-01
-4.448354954548693563e+00,6.748842789901721151e-01
-3.434114360810915922e+00,2.732307082610847537e+00
-2.034781080935783137e+00,2.765635433400238874e+00
-2.878448365363448058e+00,-1.789978446721733896e-01
-6.800878688358831248e-01,1.852490599073364219e-01
-8.715756248252550797e-01,1.309871273316339568e+00
-2.028070653018792857e+00,2.020397336785811238e+00
-2.836116103719378057e+00,1.063845120978831327e+00
-9.898176768949729087e-01,1.063326811858475551e+00
-3.710858885396102202e+00,4.304160633021195892e+00
-3.246356674432347766e+00,1.340470146823640185e+00
-6.336532502950937840e+00,2.638676748725257148e-01
-2.436161649461005663e+00,1.859659268117065833e+00
-1.763718031599431857e+00,1.831203642076232319e+00
-4.517468525892274656e+00,8.242884256749551941e-01
-4.006059517516915136e+00,2.367711361436324324e+00
-4.336345523783926126e+00,1.355341684433753580e+00
-2.876297248161080677e+00,3.084011960059198643e-01
-2.248530267188118881e+00,2.460922989864970045e+00
-2.662649602372379576e+00,-6.161028372442554080e-01
-3.782835895117425018e+00,1.412522790197061617e+00
-3.011691808265317238e+00,1.918694274290146495e+00
-1.006687355710275567e+00,1.033191576609153728e+00
-1.556809769585317582e+00,8.761940829200862701e-01
-6.306358220115299673e+00,1.066099035121552907e+00
-3.722626907762651260e+00,3.059366474692140514e+00
-3.447537749086287295e+00,4.637002530357450247e-01
-2.923897671103401041e+00,1.788290255429513254e+00
-3.778240459742839175e+00,1.833399970211259999e+00
-2.090854456084247026e+00,9.274215030309618246e-01
-3.027814456952587552e+00,2.721620256256605419e+00
-3.564466867599918931e+00,2.212534210206816621e+00
5.021758134445466482e-01,-1.121210319894629492e+00
-4.448332265410233077e+00,3.768180098409724899e+00
-3.501570009107710657e+00,3.598854915779234886e+00
-3.546073878374643051e+00,1.565946397066929840e+00
-4.976158589820212086e+00,6.895107817359056313e-01
-3.020756297975685012e+00,2.584697269942009434e+00
-4.494781781192543235e+00,9.992765045540787927e-01
-4.970766537680697539e-01,4.545869112234403708e+00
-1.089213068409815133e+00,2.454587454467795915e+00
-3.834361648337289097e+00,3.218539504703495258e+00
-1.644246718246603178e+00,2.539832633438136700e+00
-3.824197528591723128e+00,1.962907674999499585e+00
-2.631192875988137114e+00,1.695284520335663681e+00
-1.570078019796744551e+00,1.984256302478272449e+00
-9.329704337283994953e-01,-1.514790580770419837e-02
-3.331204289613549641e+00,1.727584524255538767e+00
-4.636768718470300144e+00,1.322806330209370440e+00
-7.059465485288263231e-01,4.914329532669836631e+00
-1.140266069932145854e+00,2.472291713172396044e+00
2.288580130574501936e+00,1.719973519950602103e+00
1.371205777369195467e+00,2.107163185492611834e+00
1.237071313859247956e+00,1.901458466211292553e+00
1.842206673475074163e+00,4.447064698228633262e+00
1.496194324562874156e+00,2.587419162306807685e+00
1.993362720251640852e+00,2.329479603248627573e+00
9.554115761954808939e-01,1.290862721699156168e+00
-2.041878477706259520e+00,2.931763323255569098e+00
4.027714923032402083e+00,1.853256795121605238e+00
1.812802071363273315e+00,2.333696440754661428e+00
2.204985891448924207e+00,3.260242948886857839e+00
1.549193924016392776e+00,1.450305178812424600e+00
2.315603250434520088e+00,3.145239521018668327e+00
2.396842102371302907e+00,1.844369774191945588e+00
2.229250659723307493e+00,1.558404536527568940e+00
1.106095864245193461e+00,1.712383817215594961e+00
5.280041029005027031e-01,2.322653506838378679e+00
1.344680265246968487e+00,8.245333731057182813e-01
1.765014869525495023e+00,8.487692899954202286e-01
3.140873039023642121e+00,2.267742907845099243e+00
1.776328899743804923e+00,1.318175473619396243e+00
3.560037630990352753e+00,8.854405494692245693e-01
6.855449424388224688e-01,2.330642117757891096e+00
9.365820005820402194e-01,2.445885920782297163e+00
1.331774634019391224e+00,1.708348020351156293e+00
3.710865997925315352e+00,2.213842573432729388e+00
2.921950310325123201e-01,3.383424202225569388e+00
4.911303152112752812e+00,2.032755059917796814e+00
4.080640185019539956e+00,1.556098615291138465e+00
1.745397503792487148e+00,4.705653788387751391e-01
2.711568972058690186e+00,2.293385754591915404e+00
1.940793132909472085e+00,3.419231094498714096e+00
-1.684732886927246653e+00,1.590834143657388067e+00
3.803374647208361825e-01,4.110150532950499702e+00
1.196389841463249226e+00,-2.074768559029482873e-02
3.492156925233731446e-01,2.051484270854138980e+00
2.560019587675470998e+00,-6.527041964669582086e-01
8.285677876076742443e-01,1.558194401914577032e+00
1.742456023397573217e+00,2.890068097666945501e+00
1.074135552766887436e+00,4.867652375173434631e-01
1.484384490063626494e+00,1.100825684236180324e+00
5.219988844380591964e-01,5.324111539818101591e-01
2.177723993471184727e+00,1.768406195962457295e+00
2.357383250022102139e+00,4.156519374592479110e+00
1.679453842907349337e+00,1.153006339510763922e+00
1.427452761042168561e+00,2.252808331335111269e+00
2.712191699172012971e-01,1.569041957630277206e+00
1.868286217996985910e+00,-8.017743545642108671e-02
2.010756989171596842e+00,9.002296329997574453e-01
1.893701966022291794e+00,2.377061091985745556e+00
2.876702565696270586e+00,2.439781491517594603e+00
1.720769558518746356e+00,2.802005333254138808e+00
2.074065120698056930e+00,2.776961802749643660e+00
1.710031637563416584e+00,2.386089854664198207e+00
1.607258714323767101e+00,1.943092321333693473e+00
-2.985683690327411988e-02,1.572238383278386831e+00
1.721774941347389509e+00,3.725742690929315426e+00
1.117728480374561517e+00,1.864650023786386557e+00
3.961192272325013697e+00,3.609927359901461408e+00
1.799173503216990877e+00,6.216086619278553549e-01
5.741690535202539358e-01,1.878708903856113999e+00
2.855017892484670305e+00,3.997789122575224674e+00
6.678824961163092322e-01,4.236806810618229946e+00
2.776503332498438947e-01,2.544884802810863267e+00
1.336788580325179332e+00,1.447480620892418912e+00
2.055659231294653111e+00,3.159609122495395717e+00
-3.333242726661551636e-01,3.086112212012699807e+00
2.199364163036665598e+00,1.466101619194593475e+00
1.753111965559528640e+00,5.634886203841655838e-01
1.633541559968048951e+00,2.842988482831948716e+00
1.891334764676987135e+00,2.745221273385577199e+00
-6.556566374059791258e-01,3.046772560701934474e+00
1.584518210232656488e+00,2.955912246206578775e+00
1.223214531684693629e+00,1.047024012638434698e+00
2.870987419714097211e+00,2.381946704459589448e+00
3.772872056784788430e-01,2.235355991344665672e+00
8.589906863122795944e-01,2.169323971831377929e+00
2.963835975967901160e+00,1.261728630740218460e+00
-9.444007816983113202e-02,2.516998326756617388e+00
1.389761615657665983e+00,-2.195224288999193085e+00
2.170542523262545043e+00,1.893094474164491503e+00
4.074979000715888144e-01,3.455671851279470186e+00
-3.113107200111886463e-02,2.596156233620190878e+00
1.472290007361996667e+00,3.978719054638915065e-01
-2.924203933284137413e-01,3.483994848160822944e+00
4.986871402546912968e-01,4.022210554887342582e+00
1.805426310460100936e-02,2.130111071119558108e+00
3.498463279495611644e-02,1.452665042197639700e+00
1.647239536602580712e+00,1.474718543722981501e+00
1.694920909660198260e+00,1.475630452277776339e-01
9.792266982637412021e-01,-2.980284835866258142e-01
3.465611241449132685e+00,1.029230797411678333e+00
-4.195387602126587900e-01,2.175684870676491744e+00
7.990138476643730003e-01,-2.434139038850169356e-02
5.697891823622658336e-01,2.160084730907269712e+00
2.495650932602396566e+00,1.995738834810764306e+00
1.967529012415586864e+00,2.881117692513299744e+00
6.510862316447001419e-01,2.427580599318036825e+00
1.434697313209170932e+00,3.855384765281950621e+00
-7.900201778444913003e-01,1.182180112262165572e+00
2.567144645973901351e+00,2.855450027054229345e+00
3.773782198744700001e+00,1.312722460235884014e+00
1.794873571471363283e+00,2.893357475085300390e+00
-4.647276411584133626e-03,1.637958814631080617e+00
1.955813518817461016e+00,2.685453014173493802e+00
-2.331086371160413506e-01,2.058722031118764395e+00
7.506656790575757521e-01,1.970734451000606180e+00
1.312966743022185412e+00,5.544357981404921532e-01
1.108305172489582713e+00,2.600944301900149469e+00
2.898280157774089538e+00,1.200678569123519335e+00
2.414098086730013470e+00,1.779982895738965842e+00
2.152405184831668539e+00,1.452765350899806407e+00
-5.571134961439367927e-01,2.545646954148261809e+00
3.344298866073689425e+00,2.001848368107308485e+00
1.392015289800553779e+00,1.662033576377472732e+00
2.474102711396640508e+00,4.215822338434677796e+00
2.024323914288042481e+00,1.642635277980013520e-01
3.252654467687071893e+00,2.719762102862059994e+00
2.606985245810391483e-01,2.538488799904642157e+00
2.595728027549164540e+00,1.458626463146289520e+00
1.170468398878696359e+00,3.541286564416253668e+00
1.263209753099711286e+00,1.001474960663587765e+00
-8.895404640785522510e-01,4.736816168629562895e+00
4.936679098926826104e-01,4.505792294384262320e+00
2.028936279294614398e+00,2.330666634740489407e+00
2.607339188722163303e+00,2.918479660012915033e+00
3.576816332475878379e-01,3.907642203490398813e+00
1.909922992788943841e+00,3.254758572101310143e+00
2.278025679168977025e+00,9.611820930304879607e-01
1.632224626889124730e+00,2.111406036884159843e+00
9.608136932291152510e-01,2.341289204671618940e+00
2.982466160152193346e+00,2.898456006198955492e+00
1.887158277494820124e+00,2.505275885156200033e+00
5.225843337155162693e-01,2.640481902522954449e+00
9.917693189875850246e-01,1.650929571742350443e+00
4.392427643551854999e+00,2.128625821130669227e+00
1.594580413180710865e+00,2.331826698452685864e+00
7.253095644138709552e-01,-2.068955131945249271e-01
7.680664347881436260e-01,4.394640331718816739e+00
-6.825961225783800934e-01,2.567453408740547616e+00
2.067106351775149342e+00,2.388392909899147210e+00
1.305661601141906436e+00,3.032494000075635743e+00
9.632583695204376406e-01,8.852783782209303620e-01
1.421650379880365689e+00,1.289373986335135225e+00
2.280069905794651852e+00,1.407692515035047887e+00
3.519665821051924048e+00,4.315582866512400528e+00
2.810170483593896762e+00,2.179059904116982249e+00
1.032169480508149828e+00,2.649141965046699632e+00
2.733297222862481668e+00,2.640516004808804329e+00
1.140261313480574579e+00,1.330926482960331114e+00
-8.282808287487690713e-01,3.551196264456407903e+00
2.511055592486261645e+00,2.683234891298940106e+00
2.719034338130172479e+00,3.136798444199275337e+00
3.920703218141588842e+00,1.364699125585156825e+00
1.164273716702161732e+00,1.685750654269516202e+00
1.050207559873937768e+00,1.525003024446555777e+00
5.977531723317848211e-01,2.934688293525600677e+00
2.536965724523913224e+00,1.348963778486288012e+00
1.635819309551498790e+00,1.547780082793874357e+00
1.082448159873910409e+00,2.284450168186580754e+00
1.411379665687430229e+00,1.550736594374217070e+00
2.840974564757639875e+00,2.336760317960740352e+00
1.613135276486859171e+00,2.092044592384048940e+00
2.565298185411087672e+00,2.308630107142884746e+00
1.617898595772275794e-01,3.874969403356674391e+00
1.599919289613300766e-01,3.337949921580816159e+00
1.689594759859694539e+00,2.717216316976744928e+00
1.919539097940473837e+00,3.439932845024004315e+00
1.394411773103022334e+00,1.431543300585836676e+00
2.489465434830555601e+00,4.332534732190357118e+00
3.484979274026466900e+00,2.460109941219636998e+00
5.201172195002452092e+00,1.207116718755912199e+00
-4.432539119612930456e-01,3.129093417035957447e+00
7.915556355751330875e-01,3.735821755015072743e+00
7.705077187077756795e-01,1.258372393699377589e+00
4.199412503478052727e+00,3.124966184326874341e+00
2.906666072417513735e+00,1.952449536312608425e+00
2.469497360257427498e+00,4.800234388037138089e+00
2.944780073314860580e+00,2.290007267491218190e+00
4.420964542059488522e+00,1.184865460277910287e+00
1.244381599054760645e+00,2.032087780852265713e+00
1.827770375012290893e+00,1.125947645390460883e+00
2.329400877545322324e+00,3.127460406669869908e+00
2.048776305079214044e+00,-4.738406184205827820e-01
2.801327074436175124e+00,1.654715849950966655e+00
6.327146398361902513e-01,1.036095242596587029e+00
3.673243617094973601e+00,1.969241015097444647e+00
1.406264042128105851e+00,9.241044462236434054e-01
2.319033024629246320e+00,1.726701709388667183e+00
1.835067718509260537e+00,7.351552983605471603e-01
2.627960700013050044e-01,1.224851151613141731e+00
2.585977352737621970e+00,1.161815305792512021e+00
2.488481819437551312e+00,3.025204779896231155e+00
2.072737494095159949e+00,3.830664424692536318e+00
1.351926729572073160e+00,2.052176449377808520e+00
-1.131422289851551799e+00,2.446887188095034915e+00
-7.507006357848826639e-01,3.033544210081377202e+00
8.734773030596987287e-01,2.065772518951312975e+00
2.660470121748145456e+00,2.141158163095369105e+00
2.062615735337722800e-01,5.303842846922657284e-01
2.116235338748049699e+00,3.451243156366852638e+00
3.983209969511126936e+00,3.348322689254918938e+00
5.140973326018632328e+00,2.480690553368193996e+00
2.284350069466235311e+00,2.210499561446441330e+00
2.563778733047580083e+00,3.260897194376377595e+00
-9.126023112241536950e-01,7.527748422516431503e-01
2.895535826507905419e+00,3.608998091701556277e+00
3.006333445999621823e+00,1.930353585379270376e+00
2.168118427163421735e+00,1.397428851559509244e+00
1.356550398119681367e+00,2.212531176604842109e+00
2.347584010578580127e+00,8.571773333460102062e-01
2.438137199239502007e+00,1.504120260560155131e+00
6.189745099654744287e-01,2.599862357085498399e+00
2.952710437360482665e+00,4.059699055294611725e+00
1.320070419776854465e+00,1.791943235395185186e+00
2.612078591863377763e+00,2.746645476449727674e+00
3.225641610133905601e+00,9.423080660204410375e-01
1.200799480008416964e+00,2.931194790552186014e+00
2.246584850545179091e+00,2.427442412239066982e+00
1.357797477639984152e+00,7.299278233960635465e-01
2.485920971954223013e-01,1.916518592107383068e+00
1.513683943649191121e+00,2.768679756568710459e+00
5.418793084720556763e-01,6.783589350987295763e-01
2.992165516792042457e+00,2.412194357956127799e+00
-2.822871329329590395e-01,1.681348822712447566e+00
1.257018618695984191e+00,3.089257368902369905e+00
1.575568783326924960e+00,1.012743742647080447e+00
6.715592712804197006e-01,4.014375403758457139e+00
2.631042515385096703e+00,3.511729578273401486e-01
4.116062758283446144e+00,5.198700990994725935e+00
-2.051643117718739973e+00,4.745597363000786828e+00
-8.899849532354560111e-01,1.712568993520466876e+00
-3.143753623000160591e+00,3.116466032153557997e+00
2.464114226601962887e+00,3.598311483603986893e+00
1.034190231378126823e+00,9.706179980234677096e-01
1.080527123070588624e+00,4.361028994570856021e+00
-5.396198619030625476e-01,3.073266290471947215e+00
-7.212151581101339248e-01,2.325144281629332621e+00
2.637685117627031062e-01,1.286130006551610805e+00
-7.204046549785025899e-02,2.102769217462174378e+00
-2.547966669405735129e-01,2.418706568066655294e+00
-1.006465031681069711e+00,1.184964093008494368e+00
-2.249300201018660239e+00,9.485407750820720185e-01
-1.227147532627676618e+00,5.238928215276712486e-01
5.112626799464758953e-01,4.178077343007382538e-01
-2.696608254963748230e+00,9.770567452962477528e-01
-4.453391394353164445e-01,2.971798591071954654e-01
-1.879669999670354752e-01,3.309988085297862703e+00
-3.181960605126133990e-01,4.251053155839445097e+00
-8.254763347140381402e-01,3.118967793507876340e+00
-2.975022080707702354e+00,1.739588384937694965e+00
-6.996726616636097518e-01,3.927417545260802889e-01
-1.627788059101554108e+00,2.395612927750207621e+00
-1.689149822537568291e+00,3.099067197917360073e+00
-1.569917623120365979e-01,3.043940497481631979e+00
-7.439243480791777330e-01,2.380370942588907468e+00
-1.641461483120373321e+00,3.604119330845025893e+00
7.815094532744486511e-01,1.767555496075158494e+00
-1.596021381776889569e+00,7.791120754221254607e-01
6.999535513753287752e-01,2.526217333667547749e+00
-8.164077133143649023e-01,4.146139898291078651e+00
-1.377093829072862041e+00,1.911945425446886615e+00
-8.158463577459884597e-01,4.407761743136427768e+00
-2.319020305686342098e+00,1.999506563009497695e+00
-6.985462988910291493e-01,1.949112621722426830e+00
-1.011979793119840654e+00,3.457576367061101941e+00
-3.601556922542891170e-01,3.631664000050708108e+00
-9.725688775540725084e-01,-1.190650815388167416e+00
-2.778694896861013230e+00,3.977769273287358853e+00
-9.449791265023567144e-01,1.950428862146250886e+00
-1.612380819303958379e+00,1.395616613575553888e+00
1.167110223495626764e+00,1.759577013486419927e+00
-4.824241271829911581e-01,1.926157350671577451e+00
-1.650912999720849594e+00,8.024122743600092811e-01
-1.048524780239794563e-01,-1.301087528949373961e+00
1.514847996970078547e+00,-4.052665371137988970e-01
7.477613202050070740e-01,1.415745938332355180e+00
-1.307574251783624852e+00,2.331971110595751462e+00
-1.857197609723496567e+00,1.857478106298169784e+00
-2.469385564070164296e+00,3.568170773642331817e+00
2.032032025919262797e+00,1.941641273105332077e+00
-8.745196185855639293e-01,1.324733227496343480e+00
4.873869241212807069e-01,1.335610148015371479e-01
-8.974201724659378598e-01,4.165053536127727440e-01
-1.041973227608560260e+00,2.777862238225151437e+00
-8.860618205513739465e-01,3.421943894415973020e+00
-1.250529373002601252e-01,1.566750064854179669e+00
-1.242103306208239388e+00,8.747915776488945916e-02
-1.404831725190228919e+00,7.588655787461844326e-01
4.954718230418022618e-01,2.389688280668242015e+00
1.724275521318334725e-01,2.487190036189518949e+00
-8.389708578462230504e-01,9.204682504480465877e-01
-1.369969972678785286e+00,1.553888533650480852e+00
-1.551878330647377346e+00,3.338613717219698351e-01
5.028998998157041544e-01,-4.250279376730183856e-01
-9.029341237961641120e-02,3.116573682198501949e+00
-1.017049080385395987e-01,3.514266214603645189e+00
-5.591838156331666587e-01,1.428750983818335651e+00
-2.468159845057787294e+00,2.515575797753440312e+00
-1.699562245430221274e+00,1.784952900527919883e+00
-1.417671559717462060e+00,2.079323883691387209e+00
-8.739729170987233786e-01,9.115107993272022480e-01
-6.788105627096415740e-01,3.863981136132821348e+00
-7.445672969582349809e-01,3.429657048938384634e+00
2.433122137260580464e-01,1.284979479990775664e+00
3.950034185862305591e-01,5.224204264031961920e-02
-2.019220004295170234e+00,1.377678192459954376e+00
9.768834714500145289e-01,2.909303568147242558e+00
1.415556081917882736e+00,3.218200262004961232e+00
-8.115360388313319628e-01,2.119303290182349642e+00
-1.347632578491086974e+00,1.868857258576626323e+00
5.214653047088182447e-01,-2.648039546739719974e-01
-1.099565084150184724e+00,3.845071940336149297e+00
-6.758415984223098416e-01,1.354918663264917056e+00
-8.055746849642401175e-01,3.806936957974501379e+00
-2.615444344186237835e+00,-5.750109661259128480e-01
-7.383677215646280434e-01,1.988004573928588314e+00
-1.389964828664996821e-01,-2.043527691681479297e-02
-2.692595726636322517e+00,3.264249191246061166e+00
-2.207111676079725804e+00,2.569257300429834245e+00
-1.721470533332043473e+00,1.691349299635687364e+00
-3.861500623186280845e-01,3.306991709977492810e+00
-1.252198666226206569e+00,2.103941056334879711e+00
-2.126825187450434917e+00,2.419138654613846029e+00
-1.580484110461224834e+00,2.604405984229412940e+00
-2.061696401734445239e+00,1.940313644915051094e+00
-2.599381248184378990e+00,3.307052613610051761e+00
8.877679129630955401e-02,1.919259423942591303e+00
